"Hash","KeptPath","FilePath","IsKept"
"746473BD3B30E17E5576AA7099EF221703D50CB0C87B19E9F9AA1259197AD551","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\llm-wiki-bootstrap.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\llm-wiki-bootstrap.mdc","True"
"746473BD3B30E17E5576AA7099EF221703D50CB0C87B19E9F9AA1259197AD551","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\.cursor\rules\llm-wiki-bootstrap.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\cursorEnv\.cursor\rules\llm-wiki-bootstrap.mdc","False"
"733524030A9ED5849A25603D7E1E285FDEA76C1A3BFB3178507BD255D2DAD4AD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\senior-developer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\senior-developer.mdc","True"
"B93E63026935F46CABCE29D6A6F4BCACE50143C361C372C9674776C7EB36CB03","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\seo-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\seo-specialist.mdc","True"
"F2CF8C8FC11EF895FBDB219FA776717CD0F7EF7F24E8E8FAA4C25217308A09E8","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\senior-project-manager.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\senior-project-manager.mdc","True"
"0B3BC36CAD60360B70A7BC74831E9FBB50FAC269D09F4C538044B7000A524FD9","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sales-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sales-engineer.mdc","True"
"1474CB637D012B8E3394DFDFA65FD873AEB6F7CF65282869EB99CB5315BB328E","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\search-query-analyst.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\search-query-analyst.mdc","True"
"461FDB3BE12DC3F9EAD1595E058C1F2D446E8DBEF0AFDF586D936BD111DA31FD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\security-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\security-engineer.mdc","True"
"FBE7D1F1BC3376E65DAE9B6F04FCA8B8CCA6D19C88B85A5311E8B753DC9378FE","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\social-media-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\social-media-strategist.mdc","True"
"CBAC56CA590BB4DC34CC6C9C3DB55405CE27839211729C8C9090A618C641215D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\studio-producer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\studio-producer.mdc","True"
"B51F28044C29BB25F695CA7CC49BEFAF15D8C3BCC7B05F6854EED72241EC4C9C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\support-responder.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\support-responder.mdc","True"
"92B31A335F123DF5056D2F6748FCC7C9ECA0EA0A6E6BA13DA70A152822532422","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\technical-artist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\technical-artist.mdc","True"
"D10773E28694EEF9A7EA642DC6EFFDDC8BC1534490AF2FB2E308AFFFBB5A380C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\studio-operations.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\studio-operations.mdc","True"
"58BD88FFD4E81B584478AAC8B92B54A011177F7BBC66EF8248EC7893F8D2CF75","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\solidity-smart-contract-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\solidity-smart-contract-engineer.mdc","True"
"25A35A475774FEC49826986A01641358A2C0656EB66750ACFDE90D728E4252D3","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\technical-writer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\technical-writer.mdc","True"
"67D50F38802ACEF8A15F90576773AF2288D0318C07661637DE6A59B0EF411141","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sprint-prioritizer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sprint-prioritizer.mdc","True"
"458F6FBBA48A6A710EBA9D53BA66BEBAEBC5D57AF599DB430EDBB626369F6378","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sales-data-extraction-agent.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sales-data-extraction-agent.mdc","True"
"48C168D09DC8C513E55C75527309FE2254821B139E91D899FC4EF216F0450ECD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\project-shepherd.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\project-shepherd.mdc","True"
"D9410A36501D17EE8F2A2A2FB51766DEBA3E769666650208E94B18EA6C282BD3","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\proposal-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\proposal-strategist.mdc","True"
"2F62DE1913D9DD10DE57520B5174CE5B3C66715257CD0170B52001C4E8636309","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\rapid-prototyper.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\rapid-prototyper.mdc","True"
"48EF9E5EF67EF0E8BF7FCFFAE1258E5523CA0531692DC47AE21316B38080731C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\programmatic-display-buyer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\programmatic-display-buyer.mdc","True"
"8B4D01DCD1BCEC254D6A791E12A99544474F5A9D9615312ECDFCC65D4A87E041","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\performance-benchmarker.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\performance-benchmarker.mdc","True"
"0BAB4F9DA5ABAE78CFAFE47948DE8D208C27D07D2391EE5BB27F1B1C475D61E2","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\pipeline-analyst.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\pipeline-analyst.mdc","True"
"9329BE7CE472103A1C0EB5EFA0574F94EDD4220F06E1EA6C901E0F6F93940128","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ppc-campaign-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ppc-campaign-strategist.mdc","True"
"A3E06A5F48023961E64AA207C4F534EF2E799D1119401AFBFCDC228C4E86C88C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\roblox-experience-designer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\roblox-experience-designer.mdc","True"
"6B991C9EC6E2F58CF5BCB58061503BC3063E3FCEE234F61D94836026B2F1A72B","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\roblox-systems-scripter.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\roblox-systems-scripter.mdc","True"
"842044634803B64601E00281384B61BE6693B2A5FED82667EE8011145690CDFE","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sales-coach.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\sales-coach.mdc","True"
"48ACB9D6D1F1450349B73FF6D683B51C18E324C3912931FB4F52DF3F11A6F6CF","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\roblox-avatar-creator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\roblox-avatar-creator.mdc","True"
"9E75FA3DC236A0BB79442A80925C313DA7466C5A04C9787FDF70B36F7FDB7BEF","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\reality-checker.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\reality-checker.mdc","True"
"CF383D28A6E828F24ACAA9A0A11DF0A234BC8E51D926E38745BC84625C15DA8F","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\reddit-community-builder.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\reddit-community-builder.mdc","True"
"F74170AC3F917EC412C785F01385AF13803D3AA9D1EC0B537FE46EE56A3CD5AB","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\report-distribution-agent.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\report-distribution-agent.mdc","True"
"E3B7C804FDE77B55CB2E12AA9E3E24578984D6370B90C1133B5DBFDFFB63F8D4","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\terminal-integration-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\terminal-integration-specialist.mdc","True"
"277C9A172696A1CCA87BADBECD57FA1CAFD34A4338854002BDE9D0122A423114","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\visual-storyteller.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\visual-storyteller.mdc","True"
"C0D57FC37EB75AF3DA9449558A7992A98A61A488196860B72DAE48C223049531","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\wechat-mini-program-developer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\wechat-mini-program-developer.mdc","True"
"369FF3A18862CF965910230D7A54BBB1EDDCE668B434A5B17EE133121D5CAE2D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\wechat-official-account-manager.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\wechat-official-account-manager.mdc","True"
"08DD3736CAAA4BEA97D3F78AA7ABFDC39543B4FFAE9BE90195C0D65138F0A22A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\visionos-spatial-engineer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\visionos-spatial-engineer.mdc","True"
"77ACF37FA4712365D9D272C6BCAEE28A03585AC0490B4F47115A9003E85ADFBA","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-world-builder.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\unreal-world-builder.mdc","True"
"23C0D45FD5C87C83549C49E9688EEEEA4BD1428C49FD6DB3F02BEE25DC503763","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ux-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ux-architect.mdc","True"
"3418AC825C71CD28180ADD521D5A8B3D1820A06B936B0E93D0D79D72395FBCCA","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ux-researcher.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\ux-researcher.mdc","True"
"7C0CE2C4CCCF3DC35A3D603CAA5ABA8C5CDBA82A58A2EDC2AF12D4C2E3CDB231","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\whimsy-injector.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\whimsy-injector.mdc","True"
"D821BB73100BE56785960685F40D2490A5B34DA2AA63D607F53772A96951234A","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xr-interface-architect.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xr-interface-architect.mdc","True"
"D6B160B95E2B92F386E3CFA24A7B72887766DCA24D4C81B4EA7C8F3594D25C51","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\zhihu-strategist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\zhihu-strategist.mdc","True"
"528A0CA44BD8BD0B890B35E0B73F8B11E2E1FE089A2D2291267EBF762D592AFD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\zk-steward.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\zk-steward.mdc","True"
"21EF4F6BC39DDD5082CFF2D799021FAFB90B77200A6BDD1232D608AC3626F44C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xr-immersive-developer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xr-immersive-developer.mdc","True"
"C8D1673C93FACFDB18CFFF60F87071B47853B8F2ADBC7819A5A5981F5483570C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\workflow-optimizer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\workflow-optimizer.mdc","True"
"7F214159AFAA59A4A6E36BA7E1B5A292021C3CD261271C84315AAB8000217EFD","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xiaohongshu-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xiaohongshu-specialist.mdc","True"
"F242BCA70EE4A580284DACDDBADC623CD2F720F670E442F198B4C56B8A84132E","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xr-cockpit-interaction-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\xr-cockpit-interaction-specialist.mdc","True"
"A7EA6812E4D591E6ED7019509DAFE8F915994A63F686539D89C503AC1A151C7D","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\tracking-measurement-specialist.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\tracking-measurement-specialist.mdc","True"
"9C8271E3B69F71C98B93D0DFE8768ED346C001EF64C7654BA0C4505DC082C401","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\trend-researcher.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\trend-researcher.mdc","True"
"74FC07260CA9290B0E2ED6727CCD16381A1E26EC26FCBE6B3C6933402650D11C","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\twitter-engager.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\twitter-engager.mdc","True"
"E8A8AC507D7334E8B9F389FF31AAB89264B3D2BEADE02223C2A8B679A13F0498","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\tool-evaluator.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\tool-evaluator.mdc","True"
"3A07BCE2DA54F14162B7068ED2A30074E8A614C1730539555CC3162697E55900","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\test-results-analyzer.mdc","C:\Users\xwy12\Desktop\my-project\cursorEnv\cursor-rules\Users\xwy12\Desktop\my-project\github\agency-agents\.cursor\rules\test-results-analyzer.mdc","True"
